rental_id,inventory_id,customer_id,staff_id,Mes_rental,Dia_rental,Hora_rental,Mes_return,Dia_return,Hora_return
483,3115,491,2,05,27,23:26:45,05,29,21:16:45
484,2392,105,2,05,27,23:40:52,05,28,22:40:52
485,1822,398,1,05,27,23:51:12,05,28,20:26:12
486,3774,569,2,05,28,00:00:30,05,28,19:18:30
487,393,168,2,05,28,00:07:50,06,03,22:30:50
488,1940,476,2,05,28,00:09:12,05,31,04:44:12
489,3524,95,2,05,28,00:09:56,05,30,22:32:56
490,1326,196,2,05,28,00:13:35,05,29,00:11:35
491,1999,228,1,05,28,00:24:58,05,28,22:34:58
492,184,501,1,05,28,00:34:11,05,30,18:40:11
493,1850,64,1,05,28,00:39:31,06,02,19:35:31
494,1007,526,1,05,28,00:40:48,05,29,06:07:48
495,1785,56,1,05,28,00:43:41,06,04,03:56:41
496,2636,20,2,05,28,00:54:39,06,03,20:47:39
497,458,287,2,05,28,01:01:21,05,30,21:20:21
498,2381,199,2,05,28,01:05:07,06,05,19:54:07
499,4500,145,1,05,28,01:05:25,05,31,20:04:25
500,601,162,2,05,28,01:09:36,05,30,06:14:36
501,3131,179,2,05,28,01:34:43,05,31,01:02:43
502,3005,288,2,05,28,01:35:25,05,28,22:12:25
503,2086,170,1,05,28,02:05:34,05,30,23:03:34
504,71,111,1,05,28,02:06:37,05,29,06:57:37
505,667,469,1,05,28,02:09:19,06,05,20:34:19
506,3621,421,2,05,28,02:31:19,06,02,05:07:19
507,4179,434,1,05,28,02:40:50,06,05,03:05:50
508,3416,147,1,05,28,02:51:12,05,31,06:27:12
509,4338,113,2,05,28,02:52:14,05,30,21:20:14
510,3827,296,1,05,28,03:04:04,06,03,04:58:04
511,2176,231,2,05,28,03:07:50,06,05,02:12:50
512,225,489,1,05,28,03:08:10,05,29,07:22:10
513,1697,597,2,05,28,03:09:28,06,05,00:49:28
514,3369,110,2,05,28,03:10:10,06,04,02:18:10
515,4357,400,1,05,28,03:11:47,06,04,02:19:47
516,234,403,1,05,28,03:17:57,05,29,06:33:57
517,4087,480,1,05,28,03:18:02,05,30,05:32:02
518,3564,245,1,05,28,03:22:33,06,03,05:06:33
519,3845,161,1,05,28,03:27:37,06,04,05:47:37
520,2397,374,1,05,28,03:32:22,05,28,22:37:22
521,3195,382,1,05,28,03:33:20,05,31,04:23:20
522,1905,138,2,05,28,03:53:26,05,31,05:58:26
523,1962,223,1,05,28,03:57:28,05,31,05:20:28
524,1817,14,1,05,28,04:25:33,06,06,04:18:33
525,1387,408,1,05,28,04:27:37,05,30,07:52:37
526,266,169,1,05,28,04:28:38,06,02,08:19:38
527,1655,359,2,05,28,04:30:05,06,03,10:01:05
528,2624,469,1,05,28,04:34:17,05,30,00:35:17
529,3332,312,2,05,28,05:13:01,06,01,10:21:01
530,1113,589,2,05,28,05:23:38,05,29,08:00:38
531,2793,120,1,05,28,05:36:58,06,02,01:50:58
532,4306,528,2,05,28,06:14:46,06,01,06:26:46
533,992,184,1,05,28,06:15:25,06,06,07:51:25
534,4209,307,1,05,28,06:16:32,05,31,02:48:32
535,2962,514,2,05,28,06:17:33,06,03,10:02:33
536,3095,315,2,05,28,06:20:55,06,05,11:48:55
537,2262,110,2,05,28,06:21:05,06,02,01:22:05
538,3427,161,1,05,28,06:26:16,05,30,02:02:16
539,3321,119,1,05,28,06:40:25,06,06,00:47:25
540,1662,535,2,05,28,06:41:58,06,02,09:12:58
541,4444,261,1,05,28,06:42:13,06,03,09:05:13
542,530,493,2,05,28,06:43:34,06,06,07:16:34
543,2964,311,1,05,28,07:03:00,06,06,06:23:00
544,1086,54,2,05,28,07:10:20,06,04,01:47:20
545,487,20,1,05,28,07:16:25,06,01,08:36:25
546,2065,506,2,05,28,07:24:28,06,06,01:31:28
547,3704,450,2,05,28,07:34:56,06,05,03:14:56
548,1818,159,1,05,28,07:35:37,06,02,09:08:37
549,3632,432,2,05,28,07:39:16,06,06,12:20:16
550,3119,315,2,05,28,07:44:18,06,02,12:55:18
551,23,106,2,05,28,07:53:38,06,04,12:45:38
552,1349,176,2,05,28,08:14:44,06,02,03:01:44
553,1951,376,2,05,28,08:23:16,05,31,03:29:16
554,4397,55,2,05,28,08:31:14,05,30,07:34:14
555,1814,22,2,05,28,08:31:36,06,06,07:29:36
556,158,444,2,05,28,08:36:22,06,03,10:42:22
557,4163,442,1,05,28,08:38:43,06,06,13:52:43
558,1227,572,2,05,28,08:39:02,06,05,08:38:02
559,644,463,2,05,28,08:53:02,06,04,12:27:02
560,928,77,1,05,28,08:54:06,06,05,05:54:06
561,3390,102,2,05,28,09:01:21,06,02,05:26:21
562,53,324,1,05,28,09:10:49,06,06,11:32:49
563,2973,282,1,05,28,09:12:09,05,29,05:07:09
564,1494,288,1,05,28,09:26:31,06,01,07:28:31
565,4330,253,1,05,28,09:51:39,06,05,09:35:39
566,3308,184,2,05,28,09:56:20,06,01,06:41:20
567,2232,155,1,05,28,09:57:36,05,31,15:44:36
568,4534,56,2,05,28,10:12:41,06,03,10:08:41
569,1122,21,1,05,28,10:15:04,05,30,08:32:04
570,4250,516,1,05,28,10:17:41,06,05,07:56:41
571,1899,337,2,05,28,10:30:13,06,02,05:04:13
572,4020,1,1,05,28,10:35:23,06,03,06:32:23
573,3883,76,1,05,28,10:44:28,06,04,11:42:28
574,4451,142,1,05,28,10:56:09,06,05,15:39:09
575,1866,588,2,05,28,10:56:10,06,04,13:15:10
576,375,6,2,05,28,11:09:14,06,01,13:27:14
577,2938,173,1,05,28,11:15:48,06,02,09:59:48
578,3481,181,1,05,28,11:19:23,06,02,13:51:23
579,3515,17,2,05,28,11:19:53,06,01,10:44:53
580,1380,186,2,05,28,11:20:29,06,04,12:37:29
581,4579,198,1,05,28,11:33:46,05,29,08:33:46
582,2679,386,2,05,28,11:48:55,06,04,07:09:55
583,1833,69,1,05,28,11:49:00,06,01,11:54:00
584,3544,490,2,05,28,11:50:45,06,03,15:35:45
585,898,77,1,05,28,12:03:00,05,29,13:16:00
586,1413,64,2,05,28,12:05:33,05,30,13:45:33
587,95,89,2,05,28,12:08:37,05,29,16:25:37
588,4231,308,2,05,28,12:27:50,06,03,07:15:50
589,473,462,1,05,28,13:06:50,06,02,09:18:50
590,377,19,2,05,28,13:11:04,05,29,17:20:04
591,638,244,1,05,28,13:21:08,05,29,16:55:08
592,1810,16,2,05,28,13:33:23,05,30,17:10:23
593,2766,538,1,05,28,13:41:56,05,30,12:00:56
594,595,294,1,05,28,13:59:54,06,05,15:16:54
595,821,589,1,05,28,14:00:03,05,29,17:10:03
596,4469,249,2,05,28,14:01:02,06,06,19:06:02
597,599,159,2,05,28,14:04:50,06,03,18:00:50
598,4136,393,2,05,28,14:05:57,06,01,16:41:57
599,1567,332,2,05,28,14:08:19,06,03,11:57:19
600,3225,429,1,05,28,14:08:22,06,04,10:50:22
601,1300,590,2,05,28,14:15:54,06,05,15:16:54
602,3248,537,1,05,28,14:27:51,05,29,13:13:51
603,1585,426,2,05,28,14:37:07,06,03,11:03:07
604,4232,501,2,05,28,14:39:10,06,01,09:28:10
605,3509,299,2,05,28,14:48:39,06,04,09:44:39
606,2561,554,2,05,28,15:02:41,05,30,12:54:41
607,4254,494,2,05,28,15:03:44,06,04,17:14:44
608,2944,150,2,05,28,15:04:02,06,05,14:47:02
609,3642,500,2,05,28,15:15:25,06,02,12:30:25
610,1230,580,2,05,28,15:18:18,05,31,20:15:18
611,2180,161,2,05,28,15:24:54,05,30,14:22:54
612,270,595,1,05,28,15:27:22,06,02,20:01:22
613,280,307,2,05,28,15:33:28,06,04,12:27:28
614,3397,533,2,05,28,15:35:52,06,03,17:35:52
615,989,471,1,05,28,15:45:39,06,02,09:55:39
616,4142,372,2,05,28,15:49:14,05,31,14:29:14
617,4445,248,1,05,28,15:50:07,06,01,19:45:07
618,2482,407,2,05,28,15:52:26,06,06,17:55:26
619,2444,321,1,05,28,15:54:45,06,04,20:26:45
620,1144,239,1,05,28,15:58:12,05,30,21:54:12
621,2363,109,1,05,28,15:58:22,06,04,10:13:22
622,1222,495,1,05,28,16:01:28,05,30,11:19:28
623,3660,569,1,05,28,16:13:22,06,06,20:35:22
624,2889,596,1,05,28,16:35:46,06,01,14:19:46
625,452,584,2,05,28,16:58:09,06,01,14:02:09
626,425,241,2,05,28,17:04:43,06,04,19:58:43
627,2513,173,2,05,28,17:05:46,06,06,16:29:46
628,1527,94,2,05,28,17:19:15,06,02,20:01:15
629,1254,417,2,05,28,17:24:51,06,05,20:05:51
630,2465,503,2,05,28,17:36:32,06,03,14:56:32
631,1287,442,1,05,28,17:37:50,06,03,16:04:50
632,58,360,2,05,28,17:37:59,06,03,22:49:59
633,2630,428,2,05,28,17:40:35,06,05,16:18:35
634,1648,42,1,05,28,17:46:57,06,06,18:24:57
635,4213,239,1,05,28,17:47:58,06,04,16:32:58
636,1581,250,2,05,28,18:14:29,05,29,23:48:29
637,2685,372,2,05,28,18:24:43,06,02,19:03:43
638,4204,198,1,05,28,18:25:02,05,29,18:22:02
639,495,465,1,05,28,18:43:26,05,30,13:39:26
640,3548,396,1,05,28,18:45:47,06,04,15:24:47
641,140,157,2,05,28,18:49:12,06,01,20:50:12
642,3105,240,2,05,28,18:52:11,05,31,15:15:11
643,4304,316,1,05,28,18:59:12,06,04,18:06:12
644,3128,505,1,05,28,19:14:09,06,05,14:01:09
645,1922,185,2,05,28,19:16:14,05,31,16:50:14
646,3435,569,1,05,28,19:22:52,06,01,00:10:52
647,3476,253,2,05,28,19:25:54,06,03,15:57:54
648,1781,197,1,05,28,19:35:45,06,05,16:00:45
649,4384,281,1,05,28,19:45:40,05,29,21:02:40
650,739,266,1,05,28,19:46:50,05,30,16:29:50
651,1201,43,2,05,28,20:08:47,05,29,14:57:47
652,126,327,2,05,28,20:12:20,06,04,14:44:20
653,2312,23,2,05,28,20:15:30,05,30,22:02:30
654,331,287,2,05,28,20:16:20,05,31,16:46:20
655,2846,437,1,05,28,20:18:24,05,30,16:19:24
656,848,65,1,05,28,20:23:09,06,01,02:11:09
657,3226,103,2,05,28,20:23:23,06,06,19:31:23
658,1382,207,2,05,28,20:27:53,05,31,01:36:53
659,1414,578,1,05,28,20:53:31,05,30,15:26:31
660,2247,51,2,05,28,21:01:25,06,02,01:22:25
661,2968,166,2,05,28,21:09:31,06,01,19:00:31
662,3997,176,2,05,28,21:23:02,06,02,17:39:02
663,87,523,2,05,28,21:31:08,06,02,20:56:08
664,1012,415,1,05,28,21:38:39,05,29,21:37:39
665,3075,437,2,05,28,21:48:51,06,05,16:45:51
666,797,596,1,05,28,21:49:02,05,31,03:07:02
667,3528,484,1,05,28,21:54:45,05,29,22:32:45
668,3677,313,1,05,28,22:03:25,06,03,03:39:25
669,227,201,2,05,28,22:04:03,06,06,22:43:03
670,1027,14,2,05,28,22:04:30,06,03,01:21:30
671,697,306,2,05,28,22:05:29,06,06,02:10:29
672,1769,468,1,05,28,22:07:30,06,01,23:42:30
673,1150,87,2,05,28,22:11:35,06,01,23:58:35
674,1273,338,2,05,28,22:22:44,06,01,02:57:44
675,2329,490,2,05,28,22:27:51,05,29,20:36:51
676,4558,194,2,05,28,23:00:08,06,05,19:11:08
677,3741,269,2,05,28,23:15:48,06,03,04:43:48
678,907,526,2,05,28,23:24:57,06,06,21:59:57
679,4147,482,2,05,28,23:27:26,06,02,02:28:26
680,3346,531,1,05,28,23:39:44,06,01,01:42:44
681,3160,148,2,05,28,23:53:18,05,29,19:14:18
682,2038,197,1,05,29,00:09:48,06,02,04:27:48
683,3242,461,2,05,29,00:13:15,06,04,21:26:15
684,1385,172,2,05,29,00:17:51,06,05,05:32:51
685,2441,411,1,05,29,00:27:10,05,30,02:29:10
686,1731,250,1,05,29,00:32:09,05,31,23:53:09
687,4135,162,1,05,29,00:45:24,06,02,01:30:24
688,742,571,2,05,29,00:46:53,06,03,23:48:53
689,2646,85,1,05,29,00:54:53,06,06,00:45:53
690,4034,433,1,05,29,01:01:26,06,07,06:21:26
691,800,18,2,05,29,01:32:10,06,02,03:54:10
692,635,190,2,05,29,01:42:31,06,03,02:29:31
693,592,399,1,05,29,01:49:43,06,05,06:52:43
694,4276,528,1,05,29,01:50:53,06,03,02:28:53
695,2076,19,1,05,29,01:59:10,06,01,02:45:10
696,3949,387,2,05,29,02:04:04,06,04,00:47:04
697,1412,109,1,05,29,02:10:52,06,01,21:52:52
698,130,246,2,05,29,02:11:44,06,04,20:23:44
699,500,117,1,05,29,02:18:54,05,30,05:54:54
700,372,112,1,05,29,02:26:27,06,03,04:59:27
701,2556,475,2,05,29,02:27:30,05,30,01:52:30
702,1123,269,2,05,29,02:29:36,06,03,04:54:36
703,2628,330,2,05,29,02:44:43,06,06,01:51:43
704,2809,257,1,05,29,02:48:52,05,30,06:21:52
705,2278,60,1,05,29,03:05:49,06,04,22:48:49
706,819,252,1,05,29,03:18:19,05,30,02:45:19
707,3133,127,2,05,29,03:23:47,05,31,21:27:47
708,2459,479,1,05,29,03:48:01,06,06,05:21:01
709,194,518,1,05,29,03:48:36,06,03,05:03:36
710,4581,215,2,05,29,03:49:03,05,31,08:29:03
711,4191,313,2,05,29,04:02:24,05,30,03:09:24
712,3664,507,1,05,29,04:10:17,06,07,07:13:17
713,2010,452,2,05,29,04:15:21,06,01,23:05:21
714,2030,545,1,05,29,04:22:41,06,05,09:28:41
715,85,36,2,05,29,04:35:29,06,01,07:42:29
716,1383,412,2,05,29,04:37:44,05,30,05:48:44
717,1736,498,1,05,29,04:52:23,06,02,02:27:23
718,267,245,2,05,29,05:16:05,06,01,07:53:05
719,3687,480,2,05,29,05:17:30,06,06,02:47:30
720,1116,44,1,05,29,05:28:47,05,31,11:24:47
721,4540,259,1,05,29,05:30:31,06,06,04:51:31
722,3407,309,1,05,29,05:34:44,05,30,05:50:44
723,3770,416,2,05,29,05:53:23,06,05,04:01:23
724,4088,245,2,05,29,06:03:41,06,03,08:52:41
725,933,452,2,05,29,06:05:29,06,05,04:40:29
726,1629,484,1,05,29,06:08:15,05,30,07:16:15
727,242,551,1,05,29,06:12:38,06,03,07:41:38
728,1688,323,2,05,29,06:35:13,06,04,03:23:13
729,3473,197,1,05,29,07:00:59,06,06,01:17:59
730,4124,5,1,05,29,07:25:16,05,30,05:21:16
731,2530,447,2,05,29,07:32:51,05,30,10:08:51
732,2951,363,1,05,29,07:35:21,06,05,09:14:21
733,3084,538,2,05,29,07:38:52,06,03,10:17:52
734,3421,454,1,05,29,08:08:13,06,07,13:35:13
735,3689,276,2,05,29,08:10:07,06,05,10:21:07
736,769,589,2,05,29,08:11:31,06,04,11:18:31
737,2284,256,2,05,29,08:20:08,06,06,08:59:08
738,1183,84,2,05,29,08:28:18,06,06,09:21:18
739,600,89,2,05,29,08:30:36,06,04,12:47:36
740,3189,495,1,05,29,08:35:49,06,04,11:55:49
741,273,483,1,05,29,08:36:30,06,05,11:30:30
742,2528,548,2,05,29,08:39:02,06,06,08:42:02
743,3722,420,2,05,29,09:13:08,06,01,07:05:08
744,581,152,1,05,29,09:22:57,06,01,09:10:57
745,4272,130,2,05,29,09:25:10,06,02,04:20:10
746,1993,291,1,05,29,09:26:34,06,05,07:28:34
747,2803,7,1,05,29,09:27:00,06,03,04:25:00
748,1146,375,2,05,29,09:33:33,05,31,11:45:33
749,730,269,1,05,29,09:41:40,05,30,13:31:40
750,2711,53,1,05,29,09:55:43,06,02,04:54:43
751,1720,126,1,05,29,10:14:15,06,04,06:30:15
752,1021,135,2,05,29,10:16:42,06,05,08:52:42
753,734,281,2,05,29,10:18:59,06,04,05:03:59
754,3090,576,2,05,29,10:26:29,06,01,10:25:29
755,3152,201,1,05,29,10:28:45,06,04,12:50:45
756,1067,435,1,05,29,10:29:47,06,07,15:27:47
757,1191,563,2,05,29,10:31:56,06,01,14:53:56
758,2367,179,2,05,29,10:57:57,06,07,16:23:57
759,3250,77,1,05,29,11:07:25,06,02,14:16:25
760,2342,58,2,05,29,11:09:01,06,03,16:18:01
761,3683,146,1,05,29,11:15:51,06,06,07:48:51
762,2022,50,1,05,29,11:32:15,05,31,17:31:15
763,1069,149,1,05,29,11:37:35,05,31,16:47:35
764,515,69,1,05,29,11:38:34,06,02,17:04:34
765,2154,383,1,05,29,11:47:02,06,06,07:14:02
766,687,67,2,05,29,12:20:19,06,02,14:15:19
767,2895,566,2,05,29,12:30:46,06,07,09:00:46
768,1523,575,1,05,29,12:51:44,06,01,17:43:44
769,2491,405,2,05,29,12:56:50,06,07,15:54:50
770,353,476,2,05,29,12:59:14,06,01,16:05:14
771,3319,556,1,05,29,13:08:06,06,06,08:19:06
772,245,563,1,05,29,13:18:05,06,07,17:22:05
773,1188,575,1,05,29,13:19:43,06,01,18:51:43
774,1197,124,2,05,29,13:23:26,05,30,07:53:26
775,4339,113,1,05,29,13:35:35,06,03,17:33:35
776,451,360,2,05,29,14:07:58,06,03,08:41:58
777,1816,535,1,05,29,14:09:53,06,05,20:05:53
778,533,105,1,05,29,14:17:17,06,06,16:46:17
779,1919,300,1,05,29,14:18:32,06,06,20:14:32
780,88,313,1,05,29,14:23:58,05,30,17:44:58
781,2255,596,2,05,29,14:38:57,06,02,13:18:57
782,3046,53,2,05,29,14:41:18,06,06,10:39:18
783,2936,352,2,05,29,14:44:22,06,01,17:28:22
784,39,72,1,05,29,15:08:41,05,30,15:51:41
785,2637,439,2,05,29,15:17:28,06,07,10:07:28
786,3919,27,2,05,29,16:03:03,06,07,11:07:03
787,763,562,1,05,29,16:13:55,05,31,16:40:55
788,708,553,1,05,29,16:17:07,06,06,18:15:07
789,2858,593,2,05,29,16:19:29,06,02,17:22:29
790,1554,284,1,05,29,16:30:42,06,01,19:11:42
791,2841,261,1,05,29,16:32:10,05,31,18:01:10
792,379,528,2,05,29,16:44:08,06,06,19:21:08
793,1995,50,1,05,29,16:44:11,06,05,16:11:11
794,609,551,2,05,29,16:57:39,06,01,11:33:39
795,2697,26,2,05,29,16:59:44,06,03,16:22:44
796,1446,244,1,05,29,17:12:17,06,03,16:06:17
797,1102,134,2,05,29,17:23:43,06,01,13:06:43
798,1713,429,1,05,29,17:24:48,06,05,12:25:48
799,441,472,1,05,29,17:28:12,05,30,14:59:12
800,1642,402,2,05,29,17:35:50,06,04,17:05:50
801,785,350,2,05,29,17:38:59,05,31,22:42:59
802,1602,32,2,05,29,17:52:30,05,30,14:35:30
803,3909,171,1,05,29,18:10:24,06,06,22:53:24
804,3132,232,2,05,29,18:18:18,06,07,15:11:18
805,2386,435,2,05,29,18:31:30,05,31,00:18:30
806,2195,235,2,05,29,18:50:50,06,03,18:36:50
807,1928,104,2,05,29,19:08:20,06,06,20:32:20
808,2114,222,2,05,29,19:10:20,06,05,19:05:20
809,2533,346,2,05,29,19:12:04,06,04,21:12:04
810,4419,401,2,05,29,19:30:42,06,02,16:19:42
811,1099,225,2,05,29,20:00:30,05,30,19:43:30
812,4554,344,1,05,29,20:14:34,06,05,20:56:34
813,1572,134,1,05,29,20:16:12,06,07,17:47:12
814,3757,14,1,05,29,20:24:28,06,03,15:32:28
815,630,474,2,05,29,20:26:39,06,06,22:31:39
816,186,554,1,05,29,20:39:14,05,31,18:24:14
817,4106,321,2,05,29,20:47:53,06,02,23:18:53
818,623,511,2,05,29,21:00:32,06,02,15:15:32
819,2584,22,2,05,29,21:07:22,06,07,00:22:22
820,3380,348,1,05,29,21:31:12,06,04,22:49:12
821,2634,480,1,05,29,21:36:00,06,07,17:24:00
822,3249,441,1,05,29,21:39:37,05,30,22:06:37
823,3518,357,1,05,29,21:45:32,05,31,19:01:32
824,712,371,2,05,29,21:49:41,06,04,20:27:41
825,2263,207,1,05,29,21:56:15,06,08,03:18:15
826,62,573,1,05,29,21:58:43,06,06,00:54:43
827,2468,217,1,05,29,22:14:55,05,30,17:22:55
828,1684,371,1,05,29,22:16:42,06,06,01:38:42
829,3464,3,1,05,29,22:43:55,06,01,17:43:55
830,3912,509,1,05,29,22:50:25,06,06,02:27:25
831,1381,159,2,05,29,22:51:20,06,07,17:37:20
832,2898,417,1,05,29,23:21:56,06,02,18:40:56
833,3628,84,2,05,29,23:24:30,05,30,22:00:30
834,299,381,1,05,29,23:37:00,06,02,23:38:00
835,3140,368,2,05,29,23:56:42,05,31,04:11:42
836,977,172,2,05,30,00:02:08,06,02,05:31:08
837,2859,504,2,05,30,00:27:57,06,06,22:19:57
838,1886,337,1,05,30,00:28:12,06,08,02:43:12
839,4049,79,2,05,30,00:28:41,05,31,20:39:41
840,4318,387,1,05,30,00:31:17,06,02,19:14:17
841,2328,238,1,05,30,00:32:04,06,01,02:21:04
842,2214,313,2,05,30,00:44:24,05,31,00:58:24
843,536,429,1,05,30,00:58:20,06,01,00:38:20
844,2001,72,1,05,30,01:17:25,06,07,02:00:25
845,938,49,2,05,30,01:17:45,06,01,00:56:45
846,4387,380,2,05,30,01:18:15,06,06,20:20:15
847,1363,436,1,05,30,01:19:53,06,05,23:40:53
848,2424,449,1,05,30,01:23:07,06,07,01:50:07
849,2390,517,1,05,30,01:35:12,05,31,01:51:12
850,2780,530,1,05,30,01:35:15,06,06,07:27:15
851,1622,549,1,05,30,01:36:57,06,01,22:44:57
852,3693,122,1,05,30,01:43:31,06,01,02:05:31
853,921,369,2,05,30,01:56:11,06,01,06:34:11
854,2527,406,2,05,30,02:00:28,06,03,20:16:28
855,3969,53,1,05,30,02:01:21,06,07,03:25:21
856,2569,204,2,05,30,02:01:23,06,02,06:07:23
857,1258,358,1,05,30,02:10:32,06,01,04:42:32
858,3032,79,2,05,30,02:36:20,06,02,07:49:20
859,578,276,1,05,30,02:45:16,06,08,07:28:16
860,3711,502,1,05,30,02:48:32,06,06,05:43:32
861,1186,328,1,05,30,03:09:11,06,03,21:27:11
862,3999,379,2,05,30,03:14:59,06,05,04:34:59
863,2777,544,1,05,30,03:27:17,06,06,08:28:17
864,3183,154,2,05,30,03:39:44,06,07,08:10:44
865,2867,8,1,05,30,03:43:54,06,08,04:28:54
866,3389,99,1,05,30,03:54:43,06,01,22:59:43
867,3604,28,1,05,30,04:19:55,05,31,02:28:55
868,3399,296,2,05,30,04:22:06,06,03,09:18:06
869,2903,391,1,05,30,04:25:47,06,06,04:32:47
870,4573,303,2,05,30,05:01:30,06,04,06:22:30
871,3904,548,1,05,30,05:03:04,06,06,10:35:04
872,4568,375,2,05,30,05:15:20,06,07,00:49:20
873,363,52,1,05,30,05:36:21,06,01,09:32:21
874,1428,326,2,05,30,05:38:24,06,06,00:34:24
875,1471,339,2,05,30,05:41:22,06,07,09:06:22
876,886,9,1,05,30,05:48:59,06,02,09:30:59
877,4265,323,1,05,30,05:49:13,06,07,04:35:13
878,4021,482,2,05,30,05:49:42,06,05,01:45:42
879,1819,460,2,05,30,06:12:33,06,02,04:35:33
880,602,242,1,05,30,06:15:36,06,02,10:21:36
881,3841,477,1,05,30,06:16:06,06,02,11:57:06
882,2271,399,2,05,30,06:21:05,06,07,04:50:05
883,4079,17,1,05,30,06:41:32,05,31,07:39:32
884,646,62,2,05,30,06:54:28,06,03,07:03:28
885,4356,393,2,05,30,06:54:51,06,01,06:04:51
886,2727,16,2,05,30,07:10:00,06,01,06:48:00
887,387,128,1,05,30,07:13:14,06,06,09:50:14
888,1299,114,2,05,30,07:14:53,05,31,07:56:53
889,1464,349,1,05,30,07:43:04,06,01,11:26:04
890,2611,391,1,05,30,07:43:12,06,08,09:21:12
891,471,274,1,05,30,08:02:56,06,05,12:51:56
892,3260,502,2,05,30,08:06:59,06,07,08:23:59
893,1118,400,1,05,30,08:31:31,06,07,12:39:31
894,2744,192,1,05,30,08:50:43,06,05,10:58:43
895,2817,207,2,05,30,09:03:52,06,05,07:37:52
896,1334,432,1,05,30,09:10:01,06,08,03:43:01
897,3497,384,2,05,30,09:26:19,06,01,10:45:19
898,1096,156,2,05,30,09:29:30,06,06,12:39:30
899,3543,586,1,05,30,09:38:41,06,07,11:54:41
900,760,259,1,05,30,09:40:40,06,02,10:32:40
901,1514,561,1,05,30,09:53:36,06,07,12:10:36
902,2423,197,1,05,30,10:11:29,06,03,09:33:29
903,2466,44,2,05,30,10:19:42,06,05,04:58:42
904,4372,50,1,05,30,10:25:00,06,06,06:23:00
905,1862,549,2,05,30,10:30:38,06,07,06:44:38
906,3320,506,1,05,30,10:37:27,06,02,09:51:27
907,4427,85,1,05,30,10:38:37,06,03,09:56:37
908,3775,486,1,05,30,10:43:38,06,08,12:07:38
909,2601,374,1,05,30,10:46:16,06,04,13:32:16
910,1404,366,2,05,30,10:50:22,06,07,12:26:22
911,3200,390,2,05,30,10:58:33,05,31,09:31:33
912,3213,369,2,05,30,11:04:58,06,07,13:22:58
913,1393,596,2,05,30,11:06:00,06,04,06:07:00
914,1859,115,1,05,30,11:20:27,06,02,11:55:27
915,1290,6,1,05,30,11:25:01,05,31,09:06:01
916,3629,385,1,05,30,11:27:06,06,02,08:31:06
917,818,197,2,05,30,11:32:24,05,31,07:55:24
918,4052,374,2,05,30,11:35:06,06,02,13:16:06
919,3860,584,2,05,30,11:44:01,06,02,08:19:01
920,1827,508,2,05,30,11:53:09,06,03,10:00:09
921,2442,550,2,05,30,11:55:55,06,08,10:12:55
922,1884,37,1,05,30,11:58:50,06,05,09:57:50
923,3279,293,1,05,30,12:10:59,06,04,17:28:59
924,3203,137,2,05,30,12:13:52,06,02,14:41:52
925,4327,76,2,05,30,12:15:54,06,01,08:53:54
926,1158,167,2,05,30,12:16:40,05,31,16:20:40
927,246,79,2,05,30,12:27:14,06,05,13:56:14
928,4296,536,1,05,30,12:32:39,06,06,12:17:39
929,2835,141,2,05,30,12:44:57,06,04,10:53:57
930,3384,421,1,05,30,12:53:01,05,31,14:28:01
931,719,198,2,05,30,12:55:36,05,31,10:30:36
932,3672,66,1,05,30,13:08:45,06,01,18:56:45
933,3595,60,2,05,30,13:24:46,06,08,16:44:46
934,2421,256,1,05,30,13:29:36,06,02,11:08:36
935,901,469,1,05,30,13:52:49,06,07,16:56:49
936,1054,304,2,05,30,14:47:31,06,05,09:53:31
937,1521,46,2,05,30,14:47:31,06,04,10:10:31
938,1314,367,1,05,30,14:49:34,06,01,19:00:34
939,1278,534,1,05,30,15:01:02,06,01,18:26:02
940,3630,562,1,05,30,15:02:25,06,01,17:19:25
941,4279,473,2,05,30,15:05:47,06,08,15:59:47
942,3737,57,1,05,30,15:20:19,06,06,18:53:19
943,151,131,2,05,30,15:26:24,06,07,18:09:24
944,1441,357,2,05,30,15:33:17,06,02,15:02:17
945,1264,486,1,05,30,15:35:08,06,08,11:38:08
946,4478,62,1,05,30,15:36:57,06,04,18:48:57
947,585,245,2,05,30,15:44:27,06,08,17:30:27
948,2202,368,1,05,30,15:50:39,06,03,14:25:39
949,491,83,1,05,30,16:06:08,06,01,11:43:08
950,1395,59,2,05,30,16:10:35,05,31,19:01:35
951,4389,311,2,05,30,16:28:07,06,02,16:12:07
952,2194,210,1,05,30,16:34:02,05,31,20:34:02
953,1231,297,2,05,30,16:57:29,06,08,13:30:29
954,4140,301,2,05,30,16:59:03,05,31,11:58:03
955,647,296,2,05,30,17:30:28,06,07,13:54:28
956,4428,440,2,05,30,17:53:29,06,03,15:31:29
957,548,186,2,05,30,17:58:03,06,01,19:17:03
958,3108,535,2,05,30,18:07:00,06,02,14:37:00
959,1966,445,2,05,30,18:13:23,06,04,00:12:23
960,3293,588,2,05,30,18:16:44,06,04,23:40:44
961,4535,520,1,05,30,18:45:17,06,05,22:47:17
962,1921,225,2,05,30,18:52:53,06,07,16:19:53
963,657,287,2,05,30,18:53:21,06,04,22:32:21
964,3363,502,2,05,30,19:00:14,05,31,17:10:14
965,1294,496,1,05,30,19:00:37,05,31,23:51:37
966,1954,330,2,05,30,19:12:06,06,09,00:02:06
